pattern,prob
./temp/zigzag_bear__pg_144_001.png,0.6629922389984131
./temp/zigzag_bear__pg_144_002.png,0.5923036932945251
./temp/impulse_bull__pg_144_003.png,0.40053585171699524
./temp/impulse_bull__pg_144_004.png,0.8913375735282898
./temp/impulse_bull__pg_144_005.png,0.8631069660186768
./temp/impulse_bull__pg_144_006.png,0.7922132015228271
./temp/impulse_bull__pg_144_007.png,0.5284057855606079
./temp/zigzag_bear__pg_144_008.png,0.36143940687179565
./temp/zigzag_bear__pg_144_009.png,0.913087785243988
./temp/zigzag_bear__pg_144_010.png,0.8570614457130432
./temp/zigzag_bear__pg_144_011.png,0.8336963057518005
./temp/impulse_bull__pg_144_012.png,0.4378131330013275
./temp/impulse_bull__pg_144_013.png,0.7685530185699463
./temp/impulse_bull__pg_144_014.png,0.9287097454071045
./temp/impulse_bull__pg_144_015.png,0.9578136801719666
./temp/impulse_bull__pg_144_016.png,0.9374426603317261
./temp/impulse_bull__pg_144_017.png,0.9048044085502625
./temp/impulse_bull__pg_144_018.png,0.44107648730278015
./temp/flat_bull__pg_144_019.png,0.2466738522052765
./temp/sideway_bull__pg_144_020.png,0.3507302403450012
./temp/sideway_bull__pg_144_021.png,0.44906583428382874
./temp/flat_bear__pg_144_022.png,0.42429763078689575
./temp/flat_bear__pg_144_023.png,0.697563886642456
./temp/flat_bear__pg_144_024.png,0.7977348566055298
./temp/flat_bear__pg_144_025.png,0.6121054291725159
./temp/sideway_bear__pg_144_026.png,0.26905184984207153
./temp/impulse_bull__pg_144_027.png,0.490858793258667
./temp/impulse_bull__pg_144_028.png,0.7425195574760437
./temp/impulse_bull__pg_144_029.png,0.7718412280082703
./temp/impulse_bull__pg_144_030.png,0.4404342770576477
./temp/impulse_bull__pg_144_031.png,0.5132540464401245
./temp/impulse_bull__pg_144_032.png,0.29684770107269287
./temp/zigzag_bear__pg_144_033.png,0.3774626553058624
./temp/sideway_bull__pg_144_034.png,0.3068270683288574
./temp/flat_bear__pg_144_035.png,0.6703096628189087
./temp/flat_bear__pg_144_036.png,0.6858999133110046
./temp/flat_bear__pg_144_037.png,0.44934460520744324
./temp/zigzag_bear__pg_144_038.png,0.34618449211120605
./temp/zigzag_bear__pg_144_039.png,0.28934240341186523
./temp/impulse_bull__pg_144_040.png,0.5178821682929993
./temp/impulse_bull__pg_144_041.png,0.7980992197990417
./temp/impulse_bull__pg_144_042.png,0.8859860301017761
./temp/impulse_bull__pg_144_043.png,0.6853265166282654
./temp/flat_bull__pg_144_044.png,0.3399088382720947
./temp/sideway_bull__pg_144_045.png,0.5687530636787415
./temp/flat_bear__pg_144_046.png,0.5654475092887878
./temp/flat_bear__pg_144_047.png,0.8602375388145447
./temp/flat_bear__pg_144_048.png,0.6235352754592896
./temp/impulse_bear__pg_144_049.png,0.8874615430831909
./temp/impulse_bear__pg_144_050.png,0.9077049493789673
./temp/impulse_bear__pg_144_051.png,0.9075618982315063
./temp/impulse_bear__pg_144_052.png,0.9719176888465881
./temp/impulse_bear__pg_144_053.png,0.9895016551017761
